symbol,open,high,low,close,f_date,percent_change,volume
AKPL,291,291,272,277,2020-11-10,-0.36,293155
AKPL,283,284,273,278,2020-11-09,-1.77,290193
AKPL,292,292,283,283,2020-11-08,-1.39,271374
AKPL,268,290,268,287,2020-11-05,7.09,664865
AKPL,258,274,258,268,2020-11-04,1.9,306703
AKPL,255,267,255,263,2020-11-03,3.14,168191
AKPL,259,264,255,255,2020-11-02,-1.54,64882
AKPL,265,267,259,259,2020-11-01,-0.77,182725
AKPL,260,266,258,261,2020-10-29,0,144749
AKPL,261,262,254,261,2020-10-28,0,64241
AKPL,276,276,261,261,2020-10-22,-0.76,159008
AKPL,268,269,261,263,2020-10-21,-1.5,121928
AKPL,262,271,260,267,2020-10-20,3.09,338528
AKPL,249,259,249,259,2020-10-19,4.02,137788
AKPL,245,255,242,249,2020-10-18,1.63,111247
AKPL,229,250,229,245,2020-10-15,1.66,143041
AKPL,243,250,239,241,2020-10-14,-2.43,180194
AKPL,248,260,243,247,2020-10-13,0,450519
AKPL,264,264,245,247,2020-10-12,-1.98,167487
AKPL,245,256,245,252,2020-10-11,0.8,297090
AKPL,270,272,249,250,2020-10-08,-6.37,484764
AKPL,252,277,252,267,2020-10-07,5.95,578663
AKPL,237,258,237,252,2020-10-06,1.2,357040
AKPL,239,255,239,249,2020-10-05,5.96,472846
AKPL,235,249,225,235,2020-10-04,-0.42,406514
AKPL,245,245,232,236,2020-10-01,-2.88,214757
AKPL,227,245,227,243,2020-09-30,6.58,416810
AKPL,213,228,213,228,2020-09-29,6.05,784871
AKPL,218,222,202,215,2020-09-28,0.47,107644
AKPL,214,229,207,214,2020-09-27,-1.83,339516
AKPL,200,220,200,218,2020-09-24,9,691961
AKPL,190,201,184,200,2020-09-23,5.26,181706
AKPL,196,198,187,190,2020-09-22,-2.56,135927
AKPL,193,200,186,195,2020-09-21,0,267468
AKPL,210,211,185,195,2020-09-20,-4.41,385240
AKPL,201,208,192,204,2020-09-17,5.15,232516
AKPL,180,197,179,194,2020-09-16,6.01,249235
AKPL,190,190,181,183,2020-09-15,-2.14,124919
AKPL,180,187,172,187,2020-09-14,7.47,337243
AKPL,172,178,161,174,2020-09-13,6.1,276544
AKPL,169,169,158,164,2020-09-10,1.86,94234
AKPL,176,176,161,161,2020-09-09,-4.17,94772
AKPL,176,176,156,168,2020-09-08,0,198230
AKPL,174,174,163,168,2020-09-07,-5.08,281741
AKPL,175,180,161,177,2020-09-06,5.99,507389
AKPL,159,167,151,167,2020-09-03,9.87,507261
AKPL,145,152,142,152,2020-09-02,9.35,169513
AKPL,121,139,121,139,2020-08-31,9.45,323989
AKPL,118,129,120,127,2020-08-30,7.63,260489
AKPL,112,121,112,118,2020-08-27,0.85,105374
AKPL,120,120,116,117,2020-08-26,-3.31,32481
AKPL,117,121,115,121,2020-08-25,3.42,31700
AKPL,114,118,112,117,2020-08-24,4.46,69312
AKPL,113,115,112,112,2020-08-23,-0.88,33298
AKPL,108,116,108,113,2020-08-20,0,4452
AKPL,113,113,111,113,2020-08-19,0.89,25480
AKPL,115,117,112,112,2020-08-18,-2.61,31339
AKPL,115,115,112,115,2020-08-17,1.77,57414
AKPL,112,114,112,113,2020-08-16,0,61466
AKPL,114,116,113,113,2020-08-13,-0.88,47518
AKPL,115,115,113,114,2020-08-12,-0.87,47650
AKPL,116,117,114,115,2020-08-11,-0.86,50072
AKPL,112,118,112,116,2020-08-10,3.57,85043
AKPL,113,114,110,112,2020-08-09,-0.88,43961
AKPL,114,114,112,113,2020-08-06,-0.88,41673
AKPL,113,117,111,114,2020-08-05,-0.87,34631
AKPL,115,116,113,115,2020-08-03,-0.86,56318
AKPL,118,119,115,116,2020-08-02,-3.33,31127
AKPL,114,120,114,120,2020-07-30,3.45,51869
AKPL,113,116,113,116,2020-07-29,0.87,19757
AKPL,118,118,115,115,2020-07-28,-0.86,44336
AKPL,119,120,116,116,2020-07-27,-0.85,48691
AKPL,124,124,115,117,2020-07-26,-1.68,58457
AKPL,116,119,115,119,2020-07-23,1.71,32260
AKPL,115,118,115,117,2020-07-22,0,11474
AKPL,118,122,116,117,2020-07-21,-2.5,22331
AKPL,127,129,118,120,2020-07-20,-4.76,39279
AKPL,122,126,122,126,2020-07-19,7.69,590
AKPL,115,119,115,117,2020-07-16,0.86,39605
AKPL,115,119,115,116,2020-07-15,-0.85,17259
AKPL,120,120,115,117,2020-07-14,-0.85,14709
AKPL,116,119,116,118,2020-07-13,0.85,14772
AKPL,115,121,115,117,2020-07-12,1.74,20204
AKPL,117,118,114,115,2020-07-09,-0.86,17856
AKPL,118,119,115,116,2020-07-08,-3.33,14349
AKPL,116,123,116,120,2020-07-07,2.56,34378
AKPL,113,117,113,117,2020-07-06,2.63,15297
AKPL,113,121,112,114,2020-07-05,0.88,19550
AKPL,123,125,113,113,2020-07-02,-9.6,2650
AKPL,124,132,124,125,2020-07-01,2.46,13890
AKPL,112,122,112,122,2020-06-30,9.91,13091
AKPL,104,112,100,111,2020-06-29,5.66,22655
AKPL,107,107,106,106,2020-05-13,-2.75,250
AKPL,110,110,109,109,2020-05-12,-2.68,120
AKPL,111,112,111,112,2020-03-22,-0.88,110
AKPL,110,115,108,113,2020-03-19,0.89,64256
AKPL,114,117,110,112,2020-03-18,-1.75,52714
AKPL,116,117,114,114,2020-03-17,-2.56,27976
AKPL,119,120,113,117,2020-03-16,0,52082
AKPL,119,121,116,117,2020-03-15,-3.31,79157
AKPL,125,125,118,121,2020-03-12,-3.2,114156
AKPL,120,126,119,125,2020-03-11,5.93,171929
AKPL,122,126,118,118,2020-03-10,-4.07,37222
AKPL,124,128,122,123,2020-03-05,-2.38,70594
AKPL,128,131,125,126,2020-03-04,-2.33,44397
AKPL,129,135,125,129,2020-03-03,0,93003
AKPL,131,136,129,129,2020-03-02,-3.01,36954
AKPL,139,139,133,133,2020-03-01,-4.32,95475
AKPL,142,144,137,139,2020-02-27,-3.47,82676
AKPL,146,152,141,144,2020-02-26,0,71470
AKPL,135,148,135,144,2020-02-25,5.11,168767
AKPL,139,143,134,137,2020-02-24,-1.44,93296
AKPL,139,144,136,139,2020-02-23,1.46,105342
AKPL,135,139,135,137,2020-02-20,1.48,66486
AKPL,139,141,135,135,2020-02-19,-1.46,53365
AKPL,145,145,134,137,2020-02-18,-1.44,189982
AKPL,134,140,128,139,2020-02-17,8.59,251370
AKPL,128,130,122,128,2020-02-16,4.92,145215
AKPL,124,125,122,122,2020-02-13,-1.61,43748
AKPL,123,125,122,124,2020-02-12,1.64,43900
AKPL,122,125,122,122,2020-02-11,0.83,58315
AKPL,121,123,121,121,2020-02-10,-0.82,49998
AKPL,123,124,121,122,2020-02-09,-1.61,82227
AKPL,124,126,123,124,2020-02-06,0,43448
AKPL,127,129,123,124,2020-02-05,-1.59,61072
AKPL,126,129,123,126,2020-02-04,1.61,165636
AKPL,120,130,120,124,2020-02-03,3.33,183561
AKPL,123,126,120,120,2020-02-02,-4,124643
AKPL,119,131,119,125,2020-01-30,4.17,67838
AKPL,123,123,119,120,2020-01-29,-2.44,38668
AKPL,126,126,123,123,2020-01-28,-1.6,27660
AKPL,123,127,122,125,2020-01-27,0,27122
AKPL,123,125,120,122,2020-01-26,-2.4,56113
AKPL,128,128,124,125,2020-01-23,-2.34,14223
AKPL,127,131,125,128,2020-01-22,0.79,11644
AKPL,126,130,123,127,2020-01-21,0.79,38192
AKPL,136,136,126,126,2020-01-20,-6.67,44731
AKPL,138,140,132,135,2020-01-19,-0.74,63016
AKPL,139,141,134,136,2020-01-16,-2.16,35964
AKPL,137,141,133,139,2020-01-15,2.96,64081
AKPL,126,137,124,135,2020-01-14,5.47,88180
AKPL,122,132,117,128,2020-01-13,6.67,148466
AKPL,117,121,113,119,2020-01-12,3.48,52985
AKPL,112,118,112,115,2020-01-09,0.88,54453
AKPL,119,119,114,114,2020-01-08,-4.2,20050
AKPL,112,122,112,119,2020-01-07,2.59,32615
AKPL,115,117,113,116,2020-01-06,0,39011
AKPL,112,120,112,116,2020-01-05,1.75,21265
AKPL,112,114,111,114,2020-01-02,1.79,26330
AKPL,110,114,109,112,2020-01-01,2.75,36221
AKPL,109,110,108,109,2019-12-31,-0.91,19770
AKPL,109,112,107,110,2019-12-30,0.92,15955
AKPL,109,110,107,109,2019-12-29,0,17933
AKPL,110,111,109,109,2019-12-26,-2.68,21944
AKPL,112,112,110,112,2019-12-25,-1.75,20914
AKPL,113,117,112,114,2019-12-24,-0.87,22566
AKPL,114,117,114,115,2019-12-23,2.68,7233
AKPL,118,118,108,112,2019-12-22,-6.67,83816
AKPL,123,123,119,120,2019-12-19,-4,3629
AKPL,121,125,121,125,2019-12-18,1.63,696
AKPL,128,128,123,123,2019-12-17,-2.38,5010
AKPL,121,128,121,126,2019-12-16,2.44,2455
AKPL,130,132,124,130,2019-12-15,1.56,5601
AKPL,122,129,118,128,2019-12-12,5.79,9016
AKPL,116,121,115,121,2019-12-11,3.42,1415
AKPL,121,121,117,117,2019-12-10,-4.1,1700
AKPL,113,124,113,122,2019-12-09,7.96,739
AKPL,115,115,113,113,2019-12-08,-2.59,291
AKPL,119,119,113,116,2019-12-05,-0.85,1132
AKPL,114,117,112,117,2019-12-04,0.86,5646
AKPL,114,117,112,116,2019-12-03,1.75,1966
AKPL,120,120,114,114,2019-12-02,-6.56,2284
AKPL,118,122,117,122,2019-12-01,1.67,1287
AKPL,114,120,114,120,2019-11-28,3.45,869
AKPL,111,118,110,116,2019-11-27,3.57,1431
AKPL,111,112,111,112,2019-11-26,-0.88,1577
AKPL,107,113,106,113,2019-11-25,3.67,1260
AKPL,111,111,108,109,2019-11-24,-3.54,5100
AKPL,113,117,113,113,2019-11-21,-1.74,2369
AKPL,120,121,115,115,2019-11-20,-3.36,8598
AKPL,123,123,119,119,2019-11-19,-4.8,9560
AKPL,125,125,121,125,2019-11-18,0,3859
AKPL,130,130,125,125,2019-11-17,-3.1,6438
AKPL,130,132,126,129,2019-11-14,-0.77,2824
AKPL,130,130,130,130,2019-11-13,0,551
AKPL,127,130,121,130,2019-11-12,0.78,1060
AKPL,125,129,123,129,2019-11-11,3.2,266
AKPL,128,128,125,125,2019-11-10,-3.1,199
AKPL,127,129,127,129,2019-11-07,0,417
AKPL,131,131,129,129,2019-11-06,0,172
AKPL,129,130,127,129,2019-11-05,0,1825
AKPL,130,130,126,129,2019-11-04,-0.77,4854
AKPL,130,131,128,130,2019-11-03,0.78,869
AKPL,128,131,127,129,2019-10-31,-0.77,753
AKPL,138,138,130,130,2019-10-24,-5.8,1460
AKPL,136,138,132,138,2019-10-23,0.73,1387
AKPL,133,137,133,137,2019-10-22,2.24,383
AKPL,132,134,132,134,2019-10-21,0,815
AKPL,134,136,133,134,2019-10-20,0,175
AKPL,132,137,132,134,2019-10-17,0,2260
AKPL,134,134,134,134,2019-10-16,-1.47,13
AKPL,134,136,134,136,2019-10-15,1.49,2025
AKPL,142,142,134,134,2019-10-14,-5.63,289
AKPL,138,142,132,142,2019-10-10,1.43,1290
AKPL,136,140,136,140,2019-10-03,1.45,354
AKPL,138,138,138,138,2019-10-02,-0.72,10
AKPL,140,140,138,139,2019-10-01,-0.71,1730
AKPL,133,139,133,139,2019-09-30,2.96,1581
